let T["tl", "bl", "west", "west", "tl", "tl"] := 0.900;
let T["tl", "bl", "west", "west", "tl", "bl"] := 0.100;
let T["tl", "bl", "west", "south", "tl", "bl"] := 0.100;
let T["tl", "bl", "west", "south", "tl", "br"] := 0.900;
let T["tl", "bl", "west", "north", "tl", "bl"] := 1.000;
let T["tl", "bl", "south", "none", "tl", "bl"] := 0.100;
let T["tl", "bl", "south", "none", "tr", "bl"] := 0.900;
let T["tl", "bl", "south", "east", "tl", "bl"] := 0.100;
let T["tl", "bl", "south", "east", "tr", "bl"] := 0.900;
let T["tl", "bl", "south", "west", "tl", "tl"] := 0.090;
let T["tl", "bl", "south", "west", "tl", "bl"] := 0.010;
let T["tl", "bl", "south", "west", "tr", "tl"] := 0.810;
let T["tl", "bl", "south", "west", "tr", "bl"] := 0.090;
let T["tl", "bl", "south", "south", "tl", "bl"] := 0.010;
let T["tl", "bl", "south", "south", "tl", "br"] := 0.090;
let T["tl", "bl", "south", "south", "tr", "bl"] := 0.090;
let T["tl", "bl", "south", "south", "tr", "br"] := 0.810;
let T["tl", "bl", "south", "north", "tl", "bl"] := 0.100;
let T["tl", "bl", "south", "north", "tr", "bl"] := 0.900;
let T["tl", "bl", "north", "none", "tl", "bl"] := 1.000;
let T["tl", "bl", "north", "east", "tl", "bl"] := 1.000;
let T["tl", "bl", "north", "west", "tl", "tl"] := 0.900;
let T["tl", "bl", "north", "west", "tl", "bl"] := 0.100;
let T["tl", "bl", "north", "south", "tl", "bl"] := 0.100;
let T["tl", "bl", "north", "south", "tl", "br"] := 0.900;
let T["tl", "bl", "north", "north", "tl", "bl"] := 1.000;
let T["tl", "br", "none", "none", "tl", "br"] := 1.000;
let T["tl", "br", "none", "east", "tl", "br"] := 1.000;
let T["tl", "br", "none", "west", "tl", "tr"] := 0.900;
let T["tl", "br", "none", "west", "tl", "br"] := 0.100;
let T["tl", "br", "none", "south", "tl", "br"] := 1.000;
let T["tl", "br", "none", "north", "tl", "bl"] := 0.900;
let T["tl", "br", "none", "north", "tl", "br"] := 0.100;
let T["tl", "br", "east", "none", "tl", "br"] := 0.100;
let T["tl", "br", "east", "none", "bl", "br"] := 0.900;
let T["tl", "br", "east", "east", "tl", "br"] := 0.100;
let T["tl", "br", "east", "east", "bl", "br"] := 0.900;
let T["tl", "br", "east", "west", "tl", "tr"] := 0.090;
let T["tl", "br", "east", "west", "tl", "br"] := 0.010;
let T["tl", "br", "east", "west", "bl", "tr"] := 0.810;
let T["tl", "br", "east", "west", "bl", "br"] := 0.090;
let T["tl", "br", "east", "south", "tl", "br"] := 0.100;
let T["tl", "br", "east", "south", "bl", "br"] := 0.900;
let T["tl", "br", "east", "north", "tl", "bl"] := 0.090;
let T["tl", "br", "east", "north", "tl", "br"] := 0.010;
let T["tl", "br", "east", "north", "bl", "bl"] := 0.810;
let T["tl", "br", "east", "north", "bl", "br"] := 0.090;
let T["tl", "br", "west", "none", "tl", "br"] := 1.000;
let T["tl", "br", "west", "east", "tl", "br"] := 1.000;
let T["tl", "br", "west", "west", "tl", "tr"] := 0.900;
let T["tl", "br", "west", "west", "tl", "br"] := 0.100;
let T["tl", "br", "west", "south", "tl", "br"] := 1.000;
let T["tl", "br", "west", "north", "tl", "bl"] := 0.900;
let T["tl", "br", "west", "north", "tl", "br"] := 0.100;
let T["tl", "br", "south", "none", "tl", "br"] := 0.100;
let T["tl", "br", "south", "none", "tr", "br"] := 0.900;
let T["tl", "br", "south", "east", "tl", "br"] := 0.100;
let T["tl", "br", "south", "east", "tr", "br"] := 0.900;
let T["tl", "br", "south", "west", "tl", "tr"] := 0.090;
let T["tl", "br", "south", "west", "tl", "br"] := 0.010;
let T["tl", "br", "south", "west", "tr", "tr"] := 0.810;
let T["tl", "br", "south", "west", "tr", "br"] := 0.090;
let T["tl", "br", "south", "south", "tl", "br"] := 0.100;
let T["tl", "br", "south", "south", "tr", "br"] := 0.900;
let T["tl", "br", "south", "north", "tl", "bl"] := 0.090;
let T["tl", "br", "south", "north", "tl", "br"] := 0.010;
let T["tl", "br", "south", "north", "tr", "bl"] := 0.810;
let T["tl", "br", "south", "north", "tr", "br"] := 0.090;
let T["tl", "br", "north", "none", "tl", "br"] := 1.000;
let T["tl", "br", "north", "east", "tl", "br"] := 1.000;
let T["tl", "br", "north", "west", "tl", "tr"] := 0.900;
let T["tl", "br", "north", "west", "tl", "br"] := 0.100;
let T["tl", "br", "north", "south", "tl", "br"] := 1.000;
let T["tl", "br", "north", "north", "tl", "bl"] := 0.900;
let T["tl", "br", "north", "north", "tl", "br"] := 0.100;
let T["tr", "tl", "none", "none", "tr", "tl"] := 1.000;
let T["tr", "tl", "none", "east", "tr", "tl"] := 0.100;
let T["tr", "tl", "none", "east", "tr", "bl"] := 0.900;
let T["tr", "tl", "none", "west", "tr", "tl"] := 1.000;
let T["tr", "tl", "none", "south", "tr", "tl"] := 0.100;
let T["tr", "tl", "none", "south", "tr", "tr"] := 0.900;
let T["tr", "tl", "none", "north", "tr", "tl"] := 1.000;
let T["tr", "tl", "east", "none", "tr", "tl"] := 0.100;
let T["tr", "tl", "east", "none", "br", "tl"] := 0.900;
let T["tr", "tl", "east", "east", "tr", "tl"] := 0.010;
let T["tr", "tl", "east", "east", "tr", "bl"] := 0.090;
let T["tr", "tl", "east", "east", "br", "tl"] := 0.090;
let T["tr", "tl", "east", "east", "br", "bl"] := 0.810;
let T["tr", "tl", "east", "west", "tr", "tl"] := 0.100;
let T["tr", "tl", "east", "west", "br", "tl"] := 0.900;
let T["tr", "tl", "east", "south", "tr", "tl"] := 0.010;
let T["tr", "tl", "east", "south", "tr", "tr"] := 0.090;
let T["tr", "tl", "east", "south", "br", "tl"] := 0.090;
let T["tr", "tl", "east", "south", "br", "tr"] := 0.810;
let T["tr", "tl", "east", "north", "tr", "tl"] := 0.100;
let T["tr", "tl", "east", "north", "br", "tl"] := 0.900;
let T["tr", "tl", "west", "none", "tr", "tl"] := 1.000;
let T["tr", "tl", "west", "east", "tr", "tl"] := 0.100;
let T["tr", "tl", "west", "east", "tr", "bl"] := 0.900;
let T["tr", "tl", "west", "west", "tr", "tl"] := 1.000;
let T["tr", "tl", "west", "south", "tr", "tl"] := 0.100;
let T["tr", "tl", "west", "south", "tr", "tr"] := 0.900;
let T["tr", "tl", "west", "north", "tr", "tl"] := 1.000;
let T["tr", "tl", "south", "none", "tr", "tl"] := 1.000;
let T["tr", "tl", "south", "east", "tr", "tl"] := 0.100;
let T["tr", "tl", "south", "east", "tr", "bl"] := 0.900;
let T["tr", "tl", "south", "west", "tr", "tl"] := 1.000;
let T["tr", "tl", "south", "south", "tr", "tl"] := 0.100;
let T["tr", "tl", "south", "south", "tr", "tr"] := 0.900;
let T["tr", "tl", "south", "north", "tr", "tl"] := 1.000;
let T["tr", "tl", "north", "none", "tl", "tl"] := 0.900;
let T["tr", "tl", "north", "none", "tr", "tl"] := 0.100;
let T["tr", "tl", "north", "east", "tl", "tl"] := 0.090;
let T["tr", "tl", "north", "east", "tl", "bl"] := 0.810;
let T["tr", "tl", "north", "east", "tr", "tl"] := 0.010;
let T["tr", "tl", "north", "east", "tr", "bl"] := 0.090;
let T["tr", "tl", "north", "west", "tl", "tl"] := 0.900;
let T["tr", "tl", "north", "west", "tr", "tl"] := 0.100;
let T["tr", "tl", "north", "south", "tl", "tl"] := 0.090;
let T["tr", "tl", "north", "south", "tl", "tr"] := 0.810;
let T["tr", "tl", "north", "south", "tr", "tl"] := 0.010;
let T["tr", "tl", "north", "south", "tr", "tr"] := 0.090;
let T["tr", "tl", "north", "north", "tl", "tl"] := 0.900;
let T["tr", "tl", "north", "north", "tr", "tl"] := 0.100;
let T["tr", "tr", "none", "none", "tr", "tr"] := 1.000;
let T["tr", "tr", "none", "east", "tr", "tr"] := 0.100;
let T["tr", "tr", "none", "east", "tr", "br"] := 0.900;
let T["tr", "tr", "none", "west", "tr", "tr"] := 1.000;
let T["tr", "tr", "none", "south", "tr", "tr"] := 1.000;
let T["tr", "tr", "none", "north", "tr", "tl"] := 0.900;
let T["tr", "tr", "none", "north", "tr", "tr"] := 0.100;
let T["tr", "tr", "east", "none", "tr", "tr"] := 0.100;
let T["tr", "tr", "east", "none", "br", "tr"] := 0.900;
let T["tr", "tr", "east", "east", "tr", "tr"] := 0.010;
let T["tr", "tr", "east", "east", "tr", "br"] := 0.090;
let T["tr", "tr", "east", "east", "br", "tr"] := 0.090;
let T["tr", "tr", "east", "east", "br", "br"] := 0.810;
let T["tr", "tr", "east", "west", "tr", "tr"] := 0.100;
let T["tr", "tr", "east", "west", "br", "tr"] := 0.900;
let T["tr", "tr", "east", "south", "tr", "tr"] := 0.100;
let T["tr", "tr", "east", "south", "br", "tr"] := 0.900;
let T["tr", "tr", "east", "north", "tr", "tl"] := 0.090;
let T["tr", "tr", "east", "north", "tr", "tr"] := 0.010;
let T["tr", "tr", "east", "north", "br", "tl"] := 0.810;
let T["tr", "tr", "east", "north", "br", "tr"] := 0.090;
let T["tr", "tr", "west", "none", "tr", "tr"] := 1.000;
let T["tr", "tr", "west", "east", "tr", "tr"] := 0.100;
let T["tr", "tr", "west", "east", "tr", "br"] := 0.900;
let T["tr", "tr", "west", "west", "tr", "tr"] := 1.000;
let T["tr", "tr", "west", "south", "tr", "tr"] := 1.000;
let T["tr", "tr", "west", "north", "tr", "tl"] := 0.900;
let T["tr", "tr", "west", "north", "tr", "tr"] := 0.100;
let T["tr", "tr", "south", "none", "tr", "tr"] := 1.000;
let T["tr", "tr", "south", "east", "tr", "tr"] := 0.100;
let T["tr", "tr", "south", "east", "tr", "br"] := 0.900;
let T["tr", "tr", "south", "west", "tr", "tr"] := 1.000;
let T["tr", "tr", "south", "south", "tr", "tr"] := 1.000;
let T["tr", "tr", "south", "north", "tr", "tl"] := 0.900;
let T["tr", "tr", "south", "north", "tr", "tr"] := 0.100;
let T["tr", "tr", "north", "none", "tl", "tr"] := 0.900;
let T["tr", "tr", "north", "none", "tr", "tr"] := 0.100;
let T["tr", "tr", "north", "east", "tl", "tr"] := 0.090;
let T["tr", "tr", "north", "east", "tl", "br"] := 0.810;
let T["tr", "tr", "north", "east", "tr", "tr"] := 0.010;
let T["tr", "tr", "north", "east", "tr", "br"] := 0.090;
let T["tr", "tr", "north", "west", "tl", "tr"] := 0.900;
let T["tr", "tr", "north", "west", "tr", "tr"] := 0.100;
let T["tr", "tr", "north", "south", "tl", "tr"] := 0.900;
let T["tr", "tr", "north", "south", "tr", "tr"] := 0.100;
let T["tr", "tr", "north", "north", "tl", "tl"] := 0.810;
let T["tr", "tr", "north", "north", "tl", "tr"] := 0.090;
let T["tr", "tr", "north", "north", "tr", "tl"] := 0.090;
let T["tr", "tr", "north", "north", "tr", "tr"] := 0.010;
let T["tr", "bl", "none", "none", "tr", "bl"] := 1.000;
let T["tr", "bl", "none", "east", "tr", "bl"] := 1.000;
let T["tr", "bl", "none", "west", "tr", "tl"] := 0.900;
let T["tr", "bl", "none", "west", "tr", "bl"] := 0.100;
let T["tr", "bl", "none", "south", "tr", "bl"] := 0.100;
let T["tr", "bl", "none", "south", "tr", "br"] := 0.900;
let T["tr", "bl", "none", "north", "tr", "bl"] := 1.000;
let T["tr", "bl", "east", "none", "tr", "bl"] := 0.100;
let T["tr", "bl", "east", "none", "br", "bl"] := 0.900;
let T["tr", "bl", "east", "east", "tr", "bl"] := 0.100;
let T["tr", "bl", "east", "east", "br", "bl"] := 0.900;
let T["tr", "bl", "east", "west", "tr", "tl"] := 0.090;
let T["tr", "bl", "east", "west", "tr", "bl"] := 0.010;
let T["tr", "bl", "east", "west", "br", "tl"] := 0.810;
let T["tr", "bl", "east", "west", "br", "bl"] := 0.090;
let T["tr", "bl", "east", "south", "tr", "bl"] := 0.010;
let T["tr", "bl", "east", "south", "tr", "br"] := 0.090;
let T["tr", "bl", "east", "south", "br", "bl"] := 0.090;
let T["tr", "bl", "east", "south", "br", "br"] := 0.810;
let T["tr", "bl", "east", "north", "tr", "bl"] := 0.100;
let T["tr", "bl", "east", "north", "br", "bl"] := 0.900;
let T["tr", "bl", "west", "none", "tr", "bl"] := 1.000;
let T["tr", "bl", "west", "east", "tr", "bl"] := 1.000;
let T["tr", "bl", "west", "west", "tr", "tl"] := 0.900;
let T["tr", "bl", "west", "west", "tr", "bl"] := 0.100;
let T["tr", "bl", "west", "south", "tr", "bl"] := 0.100;
let T["tr", "bl", "west", "south", "tr", "br"] := 0.900;
let T["tr", "bl", "west", "north", "tr", "bl"] := 1.000;
let T["tr", "bl", "south", "none", "tr", "bl"] := 1.000;
let T["tr", "bl", "south", "east", "tr", "bl"] := 1.000;
let T["tr", "bl", "south", "west", "tr", "tl"] := 0.900;
let T["tr", "bl", "south", "west", "tr", "bl"] := 0.100;
let T["tr", "bl", "south", "south", "tr", "bl"] := 0.100;
let T["tr", "bl", "south", "south", "tr", "br"] := 0.900;
let T["tr", "bl", "south", "north", "tr", "bl"] := 1.000;
let T["tr", "bl", "north", "none", "tl", "bl"] := 0.900;
let T["tr", "bl", "north", "none", "tr", "bl"] := 0.100;
let T["tr", "bl", "north", "east", "tl", "bl"] := 0.900;
let T["tr", "bl", "north", "east", "tr", "bl"] := 0.100;
let T["tr", "bl", "north", "west", "tl", "tl"] := 0.810;
let T["tr", "bl", "north", "west", "tl", "bl"] := 0.090;
let T["tr", "bl", "north", "west", "tr", "tl"] := 0.090;
let T["tr", "bl", "north", "west", "tr", "bl"] := 0.010;
let T["tr", "bl", "north", "south", "tl", "bl"] := 0.090;
let T["tr", "bl", "north", "south", "tl", "br"] := 0.810;
let T["tr", "bl", "north", "south", "tr", "bl"] := 0.010;
let T["tr", "bl", "north", "south", "tr", "br"] := 0.090;
let T["tr", "bl", "north", "north", "tl", "bl"] := 0.900;
let T["tr", "bl", "north", "north", "tr", "bl"] := 0.100;
let T["tr", "br", "none", "none", "tr", "br"] := 1.000;
let T["tr", "br", "none", "east", "tr", "br"] := 1.000;
let T["tr", "br", "none", "west", "tr", "tr"] := 0.900;
let T["tr", "br", "none", "west", "tr", "br"] := 0.100;
let T["tr", "br", "none", "south", "tr", "br"] := 1.000;
let T["tr", "br", "none", "north", "tr", "bl"] := 0.900;
let T["tr", "br", "none", "north", "tr", "br"] := 0.100;
let T["tr", "br", "east", "none", "tr", "br"] := 0.100;
let T["tr", "br", "east", "none", "br", "br"] := 0.900;
let T["tr", "br", "east", "east", "tr", "br"] := 0.100;
let T["tr", "br", "east", "east", "br", "br"] := 0.900;
let T["tr", "br", "east", "west", "tr", "tr"] := 0.090;
let T["tr", "br", "east", "west", "tr", "br"] := 0.010;
let T["tr", "br", "east", "west", "br", "tr"] := 0.810;
let T["tr", "br", "east", "west", "br", "br"] := 0.090;
let T["tr", "br", "east", "south", "tr", "br"] := 0.100;
let T["tr", "br", "east", "south", "br", "br"] := 0.900;
let T["tr", "br", "east", "north", "tr", "bl"] := 0.090;
let T["tr", "br", "east", "north", "tr", "br"] := 0.010;
let T["tr", "br", "east", "north", "br", "bl"] := 0.810;
let T["tr", "br", "east", "north", "br", "br"] := 0.090;
let T["tr", "br", "west", "none", "tr", "br"] := 1.000;
let T["tr", "br", "west", "east", "tr", "br"] := 1.000;
let T["tr", "br", "west", "west", "tr", "tr"] := 0.900;
let T["tr", "br", "west", "west", "tr", "br"] := 0.100;
let T["tr", "br", "west", "south", "tr", "br"] := 1.000;
let T["tr", "br", "west", "north", "tr", "bl"] := 0.900;
let T["tr", "br", "west", "north", "tr", "br"] := 0.100;
let T["tr", "br", "south", "none", "tr", "br"] := 1.000;
let T["tr", "br", "south", "east", "tr", "br"] := 1.000;
let T["tr", "br", "south", "west", "tr", "tr"] := 0.900;
let T["tr", "br", "south", "west", "tr", "br"] := 0.100;
let T["tr", "br", "south", "south", "tr", "br"] := 1.000;
let T["tr", "br", "south", "north", "tr", "bl"] := 0.900;
let T["tr", "br", "south", "north", "tr", "br"] := 0.100;
let T["tr", "br", "north", "none", "tl", "br"] := 0.900;
let T["tr", "br", "north", "none", "tr", "br"] := 0.100;
let T["tr", "br", "north", "east", "tl", "br"] := 0.900;
let T["tr", "br", "north", "east", "tr", "br"] := 0.100;
let T["tr", "br", "north", "west", "tl", "tr"] := 0.810;
let T["tr", "br", "north", "west", "tl", "br"] := 0.090;
let T["tr", "br", "north", "west", "tr", "tr"] := 0.090;
let T["tr", "br", "north", "west", "tr", "br"] := 0.010;
let T["tr", "br", "north", "south", "tl", "br"] := 0.900;
let T["tr", "br", "north", "south", "tr", "br"] := 0.100;
let T["tr", "br", "north", "north", "tl", "bl"] := 0.810;
let T["tr", "br", "north", "north", "tl", "br"] := 0.090;
let T["tr", "br", "north", "north", "tr", "bl"] := 0.090;
let T["tr", "br", "north", "north", "tr", "br"] := 0.010;
let T["bl", "tl", "none", "none", "bl", "tl"] := 1.000;
let T["bl", "tl", "none", "east", "bl", "tl"] := 0.100;
let T["bl", "tl", "none", "east", "bl", "bl"] := 0.900;
let T["bl", "tl", "none", "west", "bl", "tl"] := 1.000;
let T["bl", "tl", "none", "south", "bl", "tl"] := 0.100;
let T["bl", "tl", "none", "south", "bl", "tr"] := 0.900;
let T["bl", "tl", "none", "north", "bl", "tl"] := 1.000;
let T["bl", "tl", "east", "none", "bl", "tl"] := 1.000;
let T["bl", "tl", "east", "east", "bl", "tl"] := 0.100;
let T["bl", "tl", "east", "east", "bl", "bl"] := 0.900;
let T["bl", "tl", "east", "west", "bl", "tl"] := 1.000;
let T["bl", "tl", "east", "south", "bl", "tl"] := 0.100;
let T["bl", "tl", "east", "south", "bl", "tr"] := 0.900;
let T["bl", "tl", "east", "north", "bl", "tl"] := 1.000;
let T["bl", "tl", "west", "none", "tl", "tl"] := 0.900;
let T["bl", "tl", "west", "none", "bl", "tl"] := 0.100;
let T["bl", "tl", "west", "east", "tl", "tl"] := 0.090;
let T["bl", "tl", "west", "east", "tl", "bl"] := 0.810;
let T["bl", "tl", "west", "east", "bl", "tl"] := 0.010;
let T["bl", "tl", "west", "east", "bl", "bl"] := 0.090;
let T["bl", "tl", "west", "west", "tl", "tl"] := 0.900;
let T["bl", "tl", "west", "west", "bl", "tl"] := 0.100;
let T["bl", "tl", "west", "south", "tl", "tl"] := 0.090;
let T["bl", "tl", "west", "south", "tl", "tr"] := 0.810;
let T["bl", "tl", "west", "south", "bl", "tl"] := 0.010;
let T["bl", "tl", "west", "south", "bl", "tr"] := 0.090;
let T["bl", "tl", "west", "north", "tl", "tl"] := 0.900;
let T["bl", "tl", "west", "north", "bl", "tl"] := 0.100;
let T["bl", "tl", "south", "none", "bl", "tl"] := 0.100;
let T["bl", "tl", "south", "none", "br", "tl"] := 0.900;
let T["bl", "tl", "south", "east", "bl", "tl"] := 0.010;
let T["bl", "tl", "south", "east", "bl", "bl"] := 0.090;
let T["bl", "tl", "south", "east", "br", "tl"] := 0.090;
let T["bl", "tl", "south", "east", "br", "bl"] := 0.810;
let T["bl", "tl", "south", "west", "bl", "tl"] := 0.100;
let T["bl", "tl", "south", "west", "br", "tl"] := 0.900;
let T["bl", "tl", "south", "south", "bl", "tl"] := 0.010;
let T["bl", "tl", "south", "south", "bl", "tr"] := 0.090;
let T["bl", "tl", "south", "south", "br", "tl"] := 0.090;
let T["bl", "tl", "south", "south", "br", "tr"] := 0.810;
let T["bl", "tl", "south", "north", "bl", "tl"] := 0.100;
let T["bl", "tl", "south", "north", "br", "tl"] := 0.900;
let T["bl", "tl", "north", "none", "bl", "tl"] := 1.000;
let T["bl", "tl", "north", "east", "bl", "tl"] := 0.100;
let T["bl", "tl", "north", "east", "bl", "bl"] := 0.900;
let T["bl", "tl", "north", "west", "bl", "tl"] := 1.000;
let T["bl", "tl", "north", "south", "bl", "tl"] := 0.100;
let T["bl", "tl", "north", "south", "bl", "tr"] := 0.900;
let T["bl", "tl", "north", "north", "bl", "tl"] := 1.000;
let T["bl", "tr", "none", "none", "bl", "tr"] := 1.000;
