let T["tl", "bl", "none", "none", "tl", "bl"] := 1.000;
let T["tl", "bl", "none", "east", "tl", "tl"] := 0.100;
let T["tl", "bl", "none", "east", "tl", "bl"] := 0.100;
let T["tl", "bl", "none", "east", "tl", "br"] := 0.800;
let T["tl", "bl", "none", "west", "tl", "tl"] := 0.100;
let T["tl", "bl", "none", "west", "tl", "bl"] := 0.900;
let T["tl", "bl", "none", "south", "tl", "bl"] := 0.900;
let T["tl", "bl", "none", "south", "tl", "br"] := 0.100;
let T["tl", "bl", "none", "north", "tl", "tl"] := 0.800;
let T["tl", "bl", "none", "north", "tl", "bl"] := 0.100;
let T["tl", "bl", "none", "north", "tl", "br"] := 0.100;
let T["tl", "bl", "east", "none", "tl", "bl"] := 0.100;
let T["tl", "bl", "east", "none", "bl", "bl"] := 0.100;
let T["tl", "bl", "east", "none", "tr", "bl"] := 0.800;
let T["tl", "bl", "east", "east", "tl", "tl"] := 0.010;
let T["tl", "bl", "east", "east", "tl", "bl"] := 0.010;
let T["tl", "bl", "east", "east", "tl", "br"] := 0.080;
let T["tl", "bl", "east", "east", "bl", "tl"] := 0.010;
let T["tl", "bl", "east", "east", "bl", "bl"] := 0.010;
let T["tl", "bl", "east", "east", "bl", "br"] := 0.080;
let T["tl", "bl", "east", "east", "tr", "tl"] := 0.080;
let T["tl", "bl", "east", "east", "tr", "bl"] := 0.080;
let T["tl", "bl", "east", "east", "tr", "br"] := 0.640;
let T["tl", "bl", "east", "west", "tl", "tl"] := 0.010;
let T["tl", "bl", "east", "west", "tl", "bl"] := 0.090;
let T["tl", "bl", "east", "west", "bl", "tl"] := 0.010;
let T["tl", "bl", "east", "west", "bl", "bl"] := 0.090;
let T["tl", "bl", "east", "west", "tr", "tl"] := 0.080;
let T["tl", "bl", "east", "west", "tr", "bl"] := 0.720;
let T["tl", "bl", "east", "south", "tl", "bl"] := 0.090;
let T["tl", "bl", "east", "south", "tl", "br"] := 0.010;
let T["tl", "bl", "east", "south", "bl", "bl"] := 0.090;
let T["tl", "bl", "east", "south", "bl", "br"] := 0.010;
let T["tl", "bl", "east", "south", "tr", "bl"] := 0.720;
let T["tl", "bl", "east", "south", "tr", "br"] := 0.080;
let T["tl", "bl", "east", "north", "tl", "tl"] := 0.080;
let T["tl", "bl", "east", "north", "tl", "bl"] := 0.010;
let T["tl", "bl", "east", "north", "tl", "br"] := 0.010;
let T["tl", "bl", "east", "north", "bl", "tl"] := 0.080;
let T["tl", "bl", "east", "north", "bl", "bl"] := 0.010;
let T["tl", "bl", "east", "north", "bl", "br"] := 0.010;
let T["tl", "bl", "east", "north", "tr", "tl"] := 0.640;
let T["tl", "bl", "east", "north", "tr", "bl"] := 0.080;
let T["tl", "bl", "east", "north", "tr", "br"] := 0.080;
let T["tl", "bl", "west", "none", "tl", "bl"] := 0.900;
let T["tl", "bl", "west", "none", "bl", "bl"] := 0.100;
let T["tl", "bl", "west", "east", "tl", "tl"] := 0.090;
let T["tl", "bl", "west", "east", "tl", "bl"] := 0.090;
let T["tl", "bl", "west", "east", "tl", "br"] := 0.720;
let T["tl", "bl", "west", "east", "bl", "tl"] := 0.010;
let T["tl", "bl", "west", "east", "bl", "bl"] := 0.010;
let T["tl", "bl", "west", "east", "bl", "br"] := 0.080;
let T["tl", "bl", "west", "west", "tl", "tl"] := 0.090;
let T["tl", "bl", "west", "west", "tl", "bl"] := 0.810;
let T["tl", "bl", "west", "west", "bl", "tl"] := 0.010;
let T["tl", "bl", "west", "west", "bl", "bl"] := 0.090;
let T["tl", "bl", "west", "south", "tl", "bl"] := 0.810;
let T["tl", "bl", "west", "south", "tl", "br"] := 0.090;
let T["tl", "bl", "west", "south", "bl", "bl"] := 0.090;
let T["tl", "bl", "west", "south", "bl", "br"] := 0.010;
let T["tl", "bl", "west", "north", "tl", "tl"] := 0.720;
let T["tl", "bl", "west", "north", "tl", "bl"] := 0.090;
let T["tl", "bl", "west", "north", "tl", "br"] := 0.090;
let T["tl", "bl", "west", "north", "bl", "tl"] := 0.080;
let T["tl", "bl", "west", "north", "bl", "bl"] := 0.010;
let T["tl", "bl", "west", "north", "bl", "br"] := 0.010;
let T["tl", "bl", "south", "none", "tl", "bl"] := 0.100;
let T["tl", "bl", "south", "none", "bl", "bl"] := 0.800;
let T["tl", "bl", "south", "none", "tr", "bl"] := 0.100;
let T["tl", "bl", "south", "east", "tl", "tl"] := 0.010;
let T["tl", "bl", "south", "east", "tl", "bl"] := 0.010;
let T["tl", "bl", "south", "east", "tl", "br"] := 0.080;
let T["tl", "bl", "south", "east", "bl", "tl"] := 0.080;
let T["tl", "bl", "south", "east", "bl", "bl"] := 0.080;
let T["tl", "bl", "south", "east", "bl", "br"] := 0.640;
let T["tl", "bl", "south", "east", "tr", "tl"] := 0.010;
let T["tl", "bl", "south", "east", "tr", "bl"] := 0.010;
let T["tl", "bl", "south", "east", "tr", "br"] := 0.080;
let T["tl", "bl", "south", "west", "tl", "tl"] := 0.010;
let T["tl", "bl", "south", "west", "tl", "bl"] := 0.090;
let T["tl", "bl", "south", "west", "bl", "tl"] := 0.080;
let T["tl", "bl", "south", "west", "bl", "bl"] := 0.720;
let T["tl", "bl", "south", "west", "tr", "tl"] := 0.010;
let T["tl", "bl", "south", "west", "tr", "bl"] := 0.090;
let T["tl", "bl", "south", "south", "tl", "bl"] := 0.090;
let T["tl", "bl", "south", "south", "tl", "br"] := 0.010;
let T["tl", "bl", "south", "south", "bl", "bl"] := 0.720;
let T["tl", "bl", "south", "south", "bl", "br"] := 0.080;
let T["tl", "bl", "south", "south", "tr", "bl"] := 0.090;
let T["tl", "bl", "south", "south", "tr", "br"] := 0.010;
let T["tl", "bl", "south", "north", "tl", "tl"] := 0.080;
let T["tl", "bl", "south", "north", "tl", "bl"] := 0.010;
let T["tl", "bl", "south", "north", "tl", "br"] := 0.010;
let T["tl", "bl", "south", "north", "bl", "tl"] := 0.640;
let T["tl", "bl", "south", "north", "bl", "bl"] := 0.080;
let T["tl", "bl", "south", "north", "bl", "br"] := 0.080;
let T["tl", "bl", "south", "north", "tr", "tl"] := 0.080;
let T["tl", "bl", "south", "north", "tr", "bl"] := 0.010;
let T["tl", "bl", "south", "north", "tr", "br"] := 0.010;
let T["tl", "bl", "north", "none", "tl", "bl"] := 0.900;
let T["tl", "bl", "north", "none", "tr", "bl"] := 0.100;
let T["tl", "bl", "north", "east", "tl", "tl"] := 0.090;
let T["tl", "bl", "north", "east", "tl", "bl"] := 0.090;
let T["tl", "bl", "north", "east", "tl", "br"] := 0.720;
let T["tl", "bl", "north", "east", "tr", "tl"] := 0.010;
let T["tl", "bl", "north", "east", "tr", "bl"] := 0.010;
let T["tl", "bl", "north", "east", "tr", "br"] := 0.080;
let T["tl", "bl", "north", "west", "tl", "tl"] := 0.090;
let T["tl", "bl", "north", "west", "tl", "bl"] := 0.810;
let T["tl", "bl", "north", "west", "tr", "tl"] := 0.010;
let T["tl", "bl", "north", "west", "tr", "bl"] := 0.090;
let T["tl", "bl", "north", "south", "tl", "bl"] := 0.810;
let T["tl", "bl", "north", "south", "tl", "br"] := 0.090;
let T["tl", "bl", "north", "south", "tr", "bl"] := 0.090;
let T["tl", "bl", "north", "south", "tr", "br"] := 0.010;
let T["tl", "bl", "north", "north", "tl", "tl"] := 0.720;
let T["tl", "bl", "north", "north", "tl", "bl"] := 0.090;
let T["tl", "bl", "north", "north", "tl", "br"] := 0.090;
let T["tl", "bl", "north", "north", "tr", "tl"] := 0.080;
let T["tl", "bl", "north", "north", "tr", "bl"] := 0.010;
let T["tl", "bl", "north", "north", "tr", "br"] := 0.010;
let T["tl", "tr", "none", "none", "tl", "tr"] := 1.000;
let T["tl", "tr", "none", "east", "tl", "tr"] := 0.900;
let T["tl", "tr", "none", "east", "tl", "br"] := 0.100;
let T["tl", "tr", "none", "west", "tl", "tl"] := 0.800;
let T["tl", "tr", "none", "west", "tl", "tr"] := 0.100;
let T["tl", "tr", "none", "west", "tl", "br"] := 0.100;
let T["tl", "tr", "none", "south", "tl", "tl"] := 0.100;
let T["tl", "tr", "none", "south", "tl", "tr"] := 0.100;
let T["tl", "tr", "none", "south", "tl", "br"] := 0.800;
let T["tl", "tr", "none", "north", "tl", "tl"] := 0.100;
let T["tl", "tr", "none", "north", "tl", "tr"] := 0.900;
let T["tl", "tr", "east", "none", "tl", "tr"] := 0.100;
let T["tl", "tr", "east", "none", "bl", "tr"] := 0.100;
let T["tl", "tr", "east", "none", "tr", "tr"] := 0.800;
let T["tl", "tr", "east", "east", "tl", "tr"] := 0.090;
let T["tl", "tr", "east", "east", "tl", "br"] := 0.010;
let T["tl", "tr", "east", "east", "bl", "tr"] := 0.090;
let T["tl", "tr", "east", "east", "bl", "br"] := 0.010;
let T["tl", "tr", "east", "east", "tr", "tr"] := 0.720;
let T["tl", "tr", "east", "east", "tr", "br"] := 0.080;
let T["tl", "tr", "east", "west", "tl", "tl"] := 0.080;
let T["tl", "tr", "east", "west", "tl", "tr"] := 0.010;
let T["tl", "tr", "east", "west", "tl", "br"] := 0.010;
let T["tl", "tr", "east", "west", "bl", "tl"] := 0.080;
let T["tl", "tr", "east", "west", "bl", "tr"] := 0.010;
let T["tl", "tr", "east", "west", "bl", "br"] := 0.010;
let T["tl", "tr", "east", "west", "tr", "tl"] := 0.640;
let T["tl", "tr", "east", "west", "tr", "tr"] := 0.080;
let T["tl", "tr", "east", "west", "tr", "br"] := 0.080;
let T["tl", "tr", "east", "south", "tl", "tl"] := 0.010;
let T["tl", "tr", "east", "south", "tl", "tr"] := 0.010;
let T["tl", "tr", "east", "south", "tl", "br"] := 0.080;
let T["tl", "tr", "east", "south", "bl", "tl"] := 0.010;
let T["tl", "tr", "east", "south", "bl", "tr"] := 0.010;
let T["tl", "tr", "east", "south", "bl", "br"] := 0.080;
let T["tl", "tr", "east", "south", "tr", "tl"] := 0.080;
let T["tl", "tr", "east", "south", "tr", "tr"] := 0.080;
let T["tl", "tr", "east", "south", "tr", "br"] := 0.640;
let T["tl", "tr", "east", "north", "tl", "tl"] := 0.010;
let T["tl", "tr", "east", "north", "tl", "tr"] := 0.090;
let T["tl", "tr", "east", "north", "bl", "tl"] := 0.010;
let T["tl", "tr", "east", "north", "bl", "tr"] := 0.090;
let T["tl", "tr", "east", "north", "tr", "tl"] := 0.080;
let T["tl", "tr", "east", "north", "tr", "tr"] := 0.720;
let T["tl", "tr", "west", "none", "tl", "tr"] := 0.900;
let T["tl", "tr", "west", "none", "bl", "tr"] := 0.100;
let T["tl", "tr", "west", "east", "tl", "tr"] := 0.810;
let T["tl", "tr", "west", "east", "tl", "br"] := 0.090;
let T["tl", "tr", "west", "east", "bl", "tr"] := 0.090;
let T["tl", "tr", "west", "east", "bl", "br"] := 0.010;
let T["tl", "tr", "west", "west", "tl", "tl"] := 0.720;
let T["tl", "tr", "west", "west", "tl", "tr"] := 0.090;
let T["tl", "tr", "west", "west", "tl", "br"] := 0.090;
let T["tl", "tr", "west", "west", "bl", "tl"] := 0.080;
let T["tl", "tr", "west", "west", "bl", "tr"] := 0.010;
let T["tl", "tr", "west", "west", "bl", "br"] := 0.010;
let T["tl", "tr", "west", "south", "tl", "tl"] := 0.090;
let T["tl", "tr", "west", "south", "tl", "tr"] := 0.090;
let T["tl", "tr", "west", "south", "tl", "br"] := 0.720;
let T["tl", "tr", "west", "south", "bl", "tl"] := 0.010;
let T["tl", "tr", "west", "south", "bl", "tr"] := 0.010;
let T["tl", "tr", "west", "south", "bl", "br"] := 0.080;
let T["tl", "tr", "west", "north", "tl", "tl"] := 0.090;
let T["tl", "tr", "west", "north", "tl", "tr"] := 0.810;
let T["tl", "tr", "west", "north", "bl", "tl"] := 0.010;
let T["tl", "tr", "west", "north", "bl", "tr"] := 0.090;
let T["tl", "tr", "south", "none", "tl", "tr"] := 0.100;
let T["tl", "tr", "south", "none", "bl", "tr"] := 0.800;
let T["tl", "tr", "south", "none", "tr", "tr"] := 0.100;
let T["tl", "tr", "south", "east", "tl", "tr"] := 0.090;
let T["tl", "tr", "south", "east", "tl", "br"] := 0.010;
let T["tl", "tr", "south", "east", "bl", "tr"] := 0.720;
let T["tl", "tr", "south", "east", "bl", "br"] := 0.080;
let T["tl", "tr", "south", "east", "tr", "tr"] := 0.090;
let T["tl", "tr", "south", "east", "tr", "br"] := 0.010;
let T["tl", "tr", "south", "west", "tl", "tl"] := 0.080;
let T["tl", "tr", "south", "west", "tl", "tr"] := 0.010;
let T["tl", "tr", "south", "west", "tl", "br"] := 0.010;
let T["tl", "tr", "south", "west", "bl", "tl"] := 0.640;
let T["tl", "tr", "south", "west", "bl", "tr"] := 0.080;
let T["tl", "tr", "south", "west", "bl", "br"] := 0.080;
let T["tl", "tr", "south", "west", "tr", "tl"] := 0.080;
let T["tl", "tr", "south", "west", "tr", "tr"] := 0.010;
let T["tl", "tr", "south", "west", "tr", "br"] := 0.010;
let T["tl", "tr", "south", "south", "tl", "tl"] := 0.010;
let T["tl", "tr", "south", "south", "tl", "tr"] := 0.010;
let T["tl", "tr", "south", "south", "tl", "br"] := 0.080;
let T["tl", "tr", "south", "south", "bl", "tl"] := 0.080;
let T["tl", "tr", "south", "south", "bl", "tr"] := 0.080;
let T["tl", "tr", "south", "south", "bl", "br"] := 0.640;
let T["tl", "tr", "south", "south", "tr", "tl"] := 0.010;
let T["tl", "tr", "south", "south", "tr", "tr"] := 0.010;
let T["tl", "tr", "south", "south", "tr", "br"] := 0.080;
let T["tl", "tr", "south", "north", "tl", "tl"] := 0.010;
let T["tl", "tr", "south", "north", "tl", "tr"] := 0.090;
let T["tl", "tr", "south", "north", "bl", "tl"] := 0.080;
let T["tl", "tr", "south", "north", "bl", "tr"] := 0.720;
let T["tl", "tr", "south", "north", "tr", "tl"] := 0.010;
let T["tl", "tr", "south", "north", "tr", "tr"] := 0.090;
let T["tl", "tr", "north", "none", "tl", "tr"] := 0.900;
let T["tl", "tr", "north", "none", "tr", "tr"] := 0.100;
let T["tl", "tr", "north", "east", "tl", "tr"] := 0.810;
let T["tl", "tr", "north", "east", "tl", "br"] := 0.090;
let T["tl", "tr", "north", "east", "tr", "tr"] := 0.090;
let T["tl", "tr", "north", "east", "tr", "br"] := 0.010;
let T["tl", "tr", "north", "west", "tl", "tl"] := 0.720;
let T["tl", "tr", "north", "west", "tl", "tr"] := 0.090;
let T["tl", "tr", "north", "west", "tl", "br"] := 0.090;
let T["tl", "tr", "north", "west", "tr", "tl"] := 0.080;
let T["tl", "tr", "north", "west", "tr", "tr"] := 0.010;
let T["tl", "tr", "north", "west", "tr", "br"] := 0.010;
let T["tl", "tr", "north", "south", "tl", "tl"] := 0.090;
let T["tl", "tr", "north", "south", "tl", "tr"] := 0.090;
let T["tl", "tr", "north", "south", "tl", "br"] := 0.720;
let T["tl", "tr", "north", "south", "tr", "tl"] := 0.010;
let T["tl", "tr", "north", "south", "tr", "tr"] := 0.010;
let T["tl", "tr", "north", "south", "tr", "br"] := 0.080;
let T["tl", "tr", "north", "north", "tl", "tl"] := 0.090;
let T["tl", "tr", "north", "north", "tl", "tr"] := 0.810;
let T["tl", "tr", "north", "north", "tr", "tl"] := 0.010;
let T["tl", "tr", "north", "north", "tr", "tr"] := 0.090;
let T["tl", "br", "none", "none", "tl", "br"] := 1.000;
let T["tl", "br", "none", "east", "tl", "tr"] := 0.100;
let T["tl", "br", "none", "east", "tl", "br"] := 0.900;
let T["tl", "br", "none", "west", "tl", "bl"] := 0.800;
let T["tl", "br", "none", "west", "tl", "tr"] := 0.100;
let T["tl", "br", "none", "west", "tl", "br"] := 0.100;
let T["tl", "br", "none", "south", "tl", "bl"] := 0.100;
let T["tl", "br", "none", "south", "tl", "br"] := 0.900;
let T["tl", "br", "none", "north", "tl", "bl"] := 0.100;
let T["tl", "br", "none", "north", "tl", "tr"] := 0.800;
let T["tl", "br", "none", "north", "tl", "br"] := 0.100;
let T["tl", "br", "east", "none", "tl", "br"] := 0.100;
let T["tl", "br", "east", "none", "bl", "br"] := 0.100;
let T["tl", "br", "east", "none", "tr", "br"] := 0.800;
let T["tl", "br", "east", "east", "tl", "tr"] := 0.010;
let T["tl", "br", "east", "east", "tl", "br"] := 0.090;
let T["tl", "br", "east", "east", "bl", "tr"] := 0.010;
let T["tl", "br", "east", "east", "bl", "br"] := 0.090;
let T["tl", "br", "east", "east", "tr", "tr"] := 0.080;
let T["tl", "br", "east", "east", "tr", "br"] := 0.720;
let T["tl", "br", "east", "west", "tl", "bl"] := 0.080;
let T["tl", "br", "east", "west", "tl", "tr"] := 0.010;
let T["tl", "br", "east", "west", "tl", "br"] := 0.010;
let T["tl", "br", "east", "west", "bl", "bl"] := 0.080;
let T["tl", "br", "east", "west", "bl", "tr"] := 0.010;
let T["tl", "br", "east", "west", "bl", "br"] := 0.010;
let T["tl", "br", "east", "west", "tr", "bl"] := 0.640;
let T["tl", "br", "east", "west", "tr", "tr"] := 0.080;
let T["tl", "br", "east", "west", "tr", "br"] := 0.080;
let T["tl", "br", "east", "south", "tl", "bl"] := 0.010;
let T["tl", "br", "east", "south", "tl", "br"] := 0.090;
let T["tl", "br", "east", "south", "bl", "bl"] := 0.010;
let T["tl", "br", "east", "south", "bl", "br"] := 0.090;
let T["tl", "br", "east", "south", "tr", "bl"] := 0.080;
let T["tl", "br", "east", "south", "tr", "br"] := 0.720;
let T["tl", "br", "east", "north", "tl", "bl"] := 0.010;
let T["tl", "br", "east", "north", "tl", "tr"] := 0.080;
let T["tl", "br", "east", "north", "tl", "br"] := 0.010;
let T["tl", "br", "east", "north", "bl", "bl"] := 0.010;
let T["tl", "br", "east", "north", "bl", "tr"] := 0.080;
let T["tl", "br", "east", "north", "bl", "br"] := 0.010;
let T["tl", "br", "east", "north", "tr", "bl"] := 0.080;
let T["tl", "br", "east", "north", "tr", "tr"] := 0.640;
let T["tl", "br", "east", "north", "tr", "br"] := 0.080;
let T["tl", "br", "west", "none", "tl", "br"] := 0.900;
let T["tl", "br", "west", "none", "bl", "br"] := 0.100;
let T["tl", "br", "west", "east", "tl", "tr"] := 0.090;
let T["tl", "br", "west", "east", "tl", "br"] := 0.810;
let T["tl", "br", "west", "east", "bl", "tr"] := 0.010;
let T["tl", "br", "west", "east", "bl", "br"] := 0.090;
let T["tl", "br", "west", "west", "tl", "bl"] := 0.720;
let T["tl", "br", "west", "west", "tl", "tr"] := 0.090;
let T["tl", "br", "west", "west", "tl", "br"] := 0.090;
let T["tl", "br", "west", "west", "bl", "bl"] := 0.080;
let T["tl", "br", "west", "west", "bl", "tr"] := 0.010;
let T["tl", "br", "west", "west", "bl", "br"] := 0.010;
let T["tl", "br", "west", "south", "tl", "bl"] := 0.090;
let T["tl", "br", "west", "south", "tl", "br"] := 0.810;
let T["tl", "br", "west", "south", "bl", "bl"] := 0.010;
let T["tl", "br", "west", "south", "bl", "br"] := 0.090;
let T["tl", "br", "west", "north", "tl", "bl"] := 0.090;
let T["tl", "br", "west", "north", "tl", "tr"] := 0.720;
let T["tl", "br", "west", "north", "tl", "br"] := 0.090;
let T["tl", "br", "west", "north", "bl", "bl"] := 0.010;
let T["tl", "br", "west", "north", "bl", "tr"] := 0.080;
let T["tl", "br", "west", "north", "bl", "br"] := 0.010;
let T["tl", "br", "south", "none", "tl", "br"] := 0.100;
let T["tl", "br", "south", "none", "bl", "br"] := 0.800;
let T["tl", "br", "south", "none", "tr", "br"] := 0.100;
let T["tl", "br", "south", "east", "tl", "tr"] := 0.010;
let T["tl", "br", "south", "east", "tl", "br"] := 0.090;
let T["tl", "br", "south", "east", "bl", "tr"] := 0.080;
let T["tl", "br", "south", "east", "bl", "br"] := 0.720;
let T["tl", "br", "south", "east", "tr", "tr"] := 0.010;
let T["tl", "br", "south", "east", "tr", "br"] := 0.090;
let T["tl", "br", "south", "west", "tl", "bl"] := 0.080;
let T["tl", "br", "south", "west", "tl", "tr"] := 0.010;
